# Anonymized SNMPwalk — Huawei ETP4860-B1A2
# Firmware: iSitePower V100R022C00SPC121
# IP and serial numbers replaced with placeholders.
# Walk collected: 2026-06-22

# --- Site Info ---
.1.3.6.1.4.1.2011.6.164.1.1.1.1.0 = ""
.1.3.6.1.4.1.2011.6.164.1.1.1.2.0 = STRING: "Huawei eMap"
.1.3.6.1.4.1.2011.6.164.1.1.1.3.0 = Gauge32: 1
.1.3.6.1.4.1.2011.6.164.1.1.1.4.0 = STRING: "huawei description"
.1.3.6.1.4.1.2011.6.164.1.1.1.5.0 = STRING: "net identifier"
.1.3.6.1.4.1.2011.6.164.1.1.1.6.0 = STRING: "192.168.X.X"
.1.3.6.1.4.1.2011.6.164.1.1.1.7.0 = STRING: "255.255.255.252"
.1.3.6.1.4.1.2011.6.164.1.1.1.8.0 = STRING: "192.168.X.X"
.1.3.6.1.4.1.2011.6.164.1.1.1.10.0 = INTEGER: 1

# --- Monitor Group ---
.1.3.6.1.4.1.2011.6.164.1.2.1.1.0 = Gauge32: 1000
.1.3.6.1.4.1.2011.6.164.1.2.1.2.0 = STRING: "Monitor Group"
.1.3.6.1.4.1.2011.6.164.1.2.1.3.0 = Gauge32: 1
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.1.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.2.1 = Gauge32: 1001
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.3.1 = STRING: "Monitor"
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.5.1 = STRING: "iSitePower V100R022C00SPC121"
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.7.1 = STRING: "HUAWEI"
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.11.1 = INTEGER: 2
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.12.1 = INTEGER: 2
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.99.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.2.2.1.1.100.1 = INTEGER: 1

# --- Rectifier Group ---
.1.3.6.1.4.1.2011.6.164.1.3.1.1.0 = Gauge32: 2000
.1.3.6.1.4.1.2011.6.164.1.3.1.2.0 = STRING: "Rectifier Group"
.1.3.6.1.4.1.2011.6.164.1.3.1.3.0 = Gauge32: 209
.1.3.6.1.4.1.2011.6.164.1.3.1.4.0 = Gauge32: 3
.1.3.6.1.4.1.2011.6.164.1.3.1.5.0 = Gauge32: 535
.1.3.6.1.4.1.2011.6.164.1.3.1.6.0 = Gauge32: 520
.1.3.6.1.4.1.2011.6.164.1.3.1.7.0 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.1.8.0 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.1.9.0 = Gauge32: 1091
.1.3.6.1.4.1.2011.6.164.1.3.1.10.0 = Gauge32: 0
.1.3.6.1.4.1.2011.6.164.1.3.1.11.0 = Gauge32: 1152
.1.3.6.1.4.1.2011.6.164.1.3.1.12.0 = Gauge32: 5
.1.3.6.1.4.1.2011.6.164.1.3.1.13.0 = Gauge32: 75
.1.3.6.1.4.1.2011.6.164.1.3.1.14.0 = Gauge32: 595

# Rectifier config table (3 modules, indices 28672/28673/28674)
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.1.28672 = INTEGER: 28672
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.1.28673 = INTEGER: 28673
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.1.28674 = INTEGER: 28674
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.3.28672 = STRING: "Rectifier3"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.3.28673 = STRING: "Rectifier2"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.3.28674 = STRING: "Rectifier1"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.5.28672 = STRING: "V606"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.5.28673 = STRING: "V606"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.5.28674 = STRING: "V606"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.8.28672 = STRING: "SERIALNUMBER-REDACTED-01"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.8.28673 = STRING: "SERIALNUMBER-REDACTED-02"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.8.28674 = STRING: "SERIALNUMBER-REDACTED-03"
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.9.28672 = Gauge32: 345
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.9.28673 = Gauge32: 345
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.9.28674 = Gauge32: 345
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.10.28672 = Gauge32: 95
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.10.28673 = Gauge32: 95
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.10.28674 = Gauge32: 95
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.12.28672 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.12.28673 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.12.28674 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.100.28672 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.100.28673 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.1.1.100.28674 = INTEGER: 1

# Rectifier oper table
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.1.28672 = INTEGER: 28672
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.1.28673 = INTEGER: 28673
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.1.28674 = INTEGER: 28674
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.2.28672 = Gauge32: 76
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.2.28673 = Gauge32: 73
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.2.28674 = Gauge32: 68
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.3.28672 = Gauge32: 520
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.3.28673 = Gauge32: 520
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.3.28674 = Gauge32: 520
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.5.28672 = Gauge32: 401
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.5.28673 = Gauge32: 376
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.5.28674 = Gauge32: 363
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.6.28672 = Gauge32: 2288
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.6.28673 = Gauge32: 2288
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.6.28674 = Gauge32: 2289
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.7.28672 = Gauge32: 96
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.7.28673 = Gauge32: 96
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.7.28674 = Gauge32: 96
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.8.28672 = INTEGER: 310
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.8.28673 = INTEGER: 310
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.8.28674 = INTEGER: 300
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.99.28672 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.99.28673 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.99.28674 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.100.28672 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.100.28673 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.3.2.2.1.100.28674 = INTEGER: 1

# --- Battery Group ---
.1.3.6.1.4.1.2011.6.164.1.4.1.1.0 = Gauge32: 3000
.1.3.6.1.4.1.2011.6.164.1.4.1.2.0 = STRING: "Battery Group"
.1.3.6.1.4.1.2011.6.164.1.4.1.3.0 = Gauge32: 1
.1.3.6.1.4.1.2011.6.164.1.4.1.4.0 = INTEGER: 2
.1.3.6.1.4.1.2011.6.164.1.4.1.5.0 = Gauge32: 515
.1.3.6.1.4.1.2011.6.164.1.4.1.6.0 = INTEGER: 53
.1.3.6.1.4.1.2011.6.164.1.4.1.8.0 = Gauge32: 535
.1.3.6.1.4.1.2011.6.164.1.4.1.9.0 = Gauge32: 564
.1.3.6.1.4.1.2011.6.164.1.4.1.10.0 = Gauge32: 15
.1.3.6.1.4.1.2011.6.164.1.4.1.11.0 = Gauge32: 80
.1.3.6.1.4.1.2011.6.164.1.4.1.12.0 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.4.1.13.0 = Gauge32: 180
.1.3.6.1.4.1.2011.6.164.1.4.2.1.0 = INTEGER: 0
.1.3.6.1.4.1.2011.6.164.1.4.2.2.0 = Gauge32: 8
.1.3.6.1.4.1.2011.6.164.1.4.2.3.0 = INTEGER: 4
.1.3.6.1.4.1.2011.6.164.1.4.2.4.0 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.4.2.8.0 = Gauge32: 180
.1.3.6.1.4.1.2011.6.164.1.4.2.9.0 = Gauge32: 180
.1.3.6.1.4.1.2011.6.164.1.4.2.10.0 = Gauge32: 100

# Battery string config table (index 5)
.1.3.6.1.4.1.2011.6.164.1.4.4.1.1.1.5 = INTEGER: 5
.1.3.6.1.4.1.2011.6.164.1.4.4.1.1.2.5 = Gauge32: 3001
.1.3.6.1.4.1.2011.6.164.1.4.4.1.1.3.5 = STRING: "Battery String1"
.1.3.6.1.4.1.2011.6.164.1.4.4.1.1.4.5 = INTEGER: 50
.1.3.6.1.4.1.2011.6.164.1.4.4.1.1.5.5 = INTEGER: -10
.1.3.6.1.4.1.2011.6.164.1.4.4.1.1.8.5 = INTEGER: 180
.1.3.6.1.4.1.2011.6.164.1.4.4.1.1.100.5 = INTEGER: 1

# Battery string oper table (index 5)
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.1.5 = INTEGER: 5
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.2.5 = INTEGER: 0
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.3.5 = Gauge32: 1000
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.4.5 = Gauge32: 180
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.6.5 = INTEGER: 2147483647
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.7.5 = INTEGER: 0
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.99.5 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.4.4.2.1.100.5 = INTEGER: 1

# --- AC Distribution ---
.1.3.6.1.4.1.2011.6.164.1.5.1.1.0 = Gauge32: 4000
.1.3.6.1.4.1.2011.6.164.1.5.1.2.0 = STRING: "AC Distribution Group"
.1.3.6.1.4.1.2011.6.164.1.5.1.3.0 = Gauge32: 0
.1.3.6.1.4.1.2011.6.164.1.5.1.4.0 = Gauge32: 1
.1.3.6.1.4.1.2011.6.164.1.5.1.5.0 = Gauge32: 280
.1.3.6.1.4.1.2011.6.164.1.5.1.6.0 = Gauge32: 180
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.1.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.2.1 = Gauge32: 4001
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.3.1 = STRING: "AC Distribution"
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.4.1 = Gauge32: 2287
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.5.1 = Gauge32: 2285
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.6.1 = Gauge32: 2288
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.7.1 = INTEGER: 17
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.8.1 = INTEGER: 17
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.9.1 = INTEGER: 16
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.99.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.5.2.1.1.100.1 = INTEGER: 1

# --- DC Distribution ---
.1.3.6.1.4.1.2011.6.164.1.6.1.1.0 = Gauge32: 6000
.1.3.6.1.4.1.2011.6.164.1.6.1.2.0 = STRING: "DC Distribution Group"
.1.3.6.1.4.1.2011.6.164.1.6.1.3.0 = Gauge32: 520
.1.3.6.1.4.1.2011.6.164.1.6.1.4.0 = INTEGER: 205
.1.3.6.1.4.1.2011.6.164.1.6.1.5.0 = Gauge32: 1064
.1.3.6.1.4.1.2011.6.164.1.6.1.6.0 = Gauge32: 1
.1.3.6.1.4.1.2011.6.164.1.6.1.7.0 = Gauge32: 580
.1.3.6.1.4.1.2011.6.164.1.6.1.8.0 = Gauge32: 450
.1.3.6.1.4.1.2011.6.164.1.6.1.9.0 = Gauge32: 17652
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.1.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.2.1 = Gauge32: 6001
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.3.1 = STRING: "DC Distribution"
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.4.1 = Gauge32: 520
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.5.1 = INTEGER: 205
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.6.1 = Gauge32: 1064
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.7.1 = Gauge32: 0
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.8.1 = Gauge32: 18
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.99.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.6.2.1.1.100.1 = INTEGER: 1

# --- LVD Units ---
.1.3.6.1.4.1.2011.6.164.1.7.1.1.0 = Gauge32: 8000
.1.3.6.1.4.1.2011.6.164.1.7.1.2.0 = STRING: "Lvd Unit Group"
.1.3.6.1.4.1.2011.6.164.1.7.1.3.0 = Gauge32: 0
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.1.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.1.3 = INTEGER: 3
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.2.1 = Gauge32: 8001
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.2.3 = Gauge32: 8003
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.3.1 = STRING: "LLVD1"
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.3.3 = STRING: "BLVD"
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.4.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.4.3 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.5.1 = INTEGER: 440
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.5.3 = INTEGER: 432
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.7.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.7.3 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.8.1 = INTEGER: 515
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.8.3 = INTEGER: 515
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.99.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.99.3 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.100.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.7.2.1.1.100.3 = INTEGER: 1

# --- Environment ---
.1.3.6.1.4.1.2011.6.164.1.8.1.1.0 = Gauge32: 9000
.1.3.6.1.4.1.2011.6.164.1.8.1.2.0 = STRING: "Environment Unit Group"
.1.3.6.1.4.1.2011.6.164.1.8.1.6.0 = Gauge32: 1
.1.3.6.1.4.1.2011.6.164.1.8.1.7.0 = Gauge32: 0
.1.3.6.1.4.1.2011.6.164.1.8.1.8.0 = Gauge32: 5
.1.3.6.1.4.1.2011.6.164.1.8.1.9.0 = Gauge32: 0
.1.3.6.1.4.1.2011.6.164.1.8.2.1.1.1.1 = INTEGER: 1
.1.3.6.1.4.1.2011.6.164.1.8.2.1.1.2.1 = Gauge32: 9001
.1.3.6.1.4.1.2011.6.164.1.8.2.1.1.3.1 = STRING: "Environment temperature sensor1"
.1.3.6.1.4.1.2011.6.164.1.8.2.1.1.4.1 = INTEGER: 2147483647
.1.3.6.1.4.1.2011.6.164.1.8.2.1.1.5.1 = INTEGER: 55
